-- Merging decision tree log ---
manifest
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:2:1-97:12
	xmlns:android
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:3:5-41
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.4.3] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.maps.android\android-maps-utils\0.4.3\AndroidManifest.xml:7:5-11:19
	android:supportsRtl
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:39:9-35
	android:label
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:38:9-41
	android:allowBackup
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:36:9-35
	android:icon
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:37:9-45
	android:theme
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:41:9-43
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:40:9-68
provider#com.sammoin.commutewatcher.UserScheduleProvider
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:42:9-45:20
	android:authorities
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:44:13-60
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:43:13-49
activity#com.sammoin.commutewatcher.MainActivity
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:47:9-55:20
	android:label
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:49:13-45
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:48:13-41
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:50:13-54:29
action#android.intent.action.MAIN
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:51:17-69
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:51:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:53:17-77
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:53:27-74
activity#com.sammoin.commutewatcher.TimeAndTravelActivity
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:56:9-57:20
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:56:19-56
receiver#com.sammoin.commutewatcher.CommuteWidgetProvider
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:59:9-70:20
	android:label
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:61:13-45
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:60:13-50
intent-filter#android.appwidget.action.APPWIDGET_UPDATE+com.sammoin.commutewatcher.ACTION_DATA_UPDATED
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:62:13-65:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:63:17-84
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:63:25-81
action#com.sammoin.commutewatcher.ACTION_DATA_UPDATED
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:64:17-89
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:64:25-86
meta-data#android.appwidget.provider
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:67:13-69:59
	android:resource
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:69:17-56
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:68:17-58
service#com.sammoin.commutewatcher.CommuteCheckAlarmService
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:72:9-73:19
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:72:18-58
service#com.sammoin.commutewatcher.CommuteWidgetIntentService
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:74:9-75:19
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:74:18-60
receiver#com.sammoin.commutewatcher.DeviceStartupReceiver
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:77:9-81:20
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:77:19-56
intent-filter#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:78:13-80:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:79:17-79
	android:name
		ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:79:25-76
meta-data#com.google.android.gms.version
ADDED from C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\src\main\AndroidManifest.xml:83:9-85:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.4.0] C:\Users\DoctorMondo\AndroidStudioProjects\CommuteWatcher1\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:21:9-23:69
